id,name,url,tier,type,state,city,active,errorCount
"cmkytxb5o001i28wqqa5bnnag","La Prensa CDMX","https://www.la-prensa.com.mx/feed/",3,"NATIONAL","Ciudad de México","",false,1
"cmkytxb5v001l28wqzuo97447","Más por Más CDMX","https://www.maspormas.com/feed/",3,"NATIONAL","Ciudad de México","",true,0
"cmkytxbey004l28wqhi1s09gq","El Diario de Coahuila Saltillo","https://www.eldiariodecoahuila.com.mx/feed/",3,"NATIONAL","Coahuila","",false,1
"cmkytxb5c001d28wqfjw2011d","El Siglo de Torreón","https://www.elsiglodetorreon.com.mx/feed/",3,"NATIONAL","Coahuila","",false,1
"cmkytxb5f001e28wqoje3824r","Milenio Laguna","https://www.milenio.com/region/laguna/rss",3,"NATIONAL","Coahuila","",false,1
"cmkytxbf2004m28wqn4bmrha1","Noticias del Sol de la Laguna","https://www.noticiasdelsol.com.mx/feed/",3,"NATIONAL","Coahuila","",false,1
"cmlip9v7a000469qmbj6q8oer","Vanguardia","https://vanguardia.com.mx/rss.xml",2,"STATE","Coahuila","",true,0
"cmkytxb5a001c28wqm6ks3sop","Vanguardia","https://vanguardia.com.mx/feed/",3,"NATIONAL","Coahuila","",false,1
"cmkytxb57001b28wql52cncqg","Zócalo Saltillo","https://www.zocalo.com.mx/feed/",3,"NATIONAL","Coahuila","",true,7
"cmkytxb5m001h28wqtk4mllha","AF Medios Colima","https://www.afmedios.com/feed/",2,"STATE","Colima","",true,0
"cmkytxb5h001f28wq9ftaune6","Diario de Colima","https://www.diariodecolima.com/feed/",3,"NATIONAL","Colima","",false,1
"cmkytxbf5004n28wqhsc9w3ky","Diario de Colima Manzanillo","https://www.diariodecolima.com/manzanillo/feed/",3,"NATIONAL","Colima","",false,1
"cmkytxb5j001g28wqtsn6ckas","El Comentario","https://elcomentario.ucol.mx/feed/",3,"NATIONAL","Colima","",false,1
"cmlip9vcm000569qmxaocbnqe","Contacto Hoy Durango","https://contactohoy.com.mx/feed/",2,"STATE","Durango","",true,0
"cmkytxb5x001m28wq299pu2dc","El Siglo de Durango","https://www.elsiglodedurango.com.mx/feed/",3,"NATIONAL","Durango","",false,1
"cmkytxb60001n28wq68to8umc","El Sol de Durango","https://www.elsoldedurango.com.mx/rss.xml",3,"NATIONAL","Durango","",false,1
"cmkytxb63001o28wqhtqrflt1","Victoria de Durango","https://victoriadedurango.com/feed/",3,"NATIONAL","Durango","",false,1
"cmkytxb6d001r28wqqyv78zq6","8 Columnas","https://8columnas.com.mx/feed/",2,"STATE","Estado de México","",true,0
"cmkytxbfc004p28wqnskvsnzy","Digital Naucalpan","https://digitalnaucalpan.com.mx/feed/",3,"NATIONAL","Estado de México","",false,1
"cmkytxb66001p28wq6qmspx52","El Sol de Toluca","https://www.elsoldetoluca.com.mx/rss.xml",3,"NATIONAL","Estado de México","",false,1
"cmkytxb6f001s28wqc8a7stkh","Heraldo Estado de México","https://heraldodemexico.com.mx/feed/",3,"NATIONAL","Estado de México","",false,1
"cmkytxb69001q28wqjehvaneo","Quadratín Estado de México","https://edomex.quadratin.com.mx/feed/",3,"NATIONAL","Estado de México","",true,0
"cmkytxbf9004o28wqyt02xqrd","Valle de México","https://www.valledemexico.mx/feed/",3,"NATIONAL","Estado de México","",false,1
"cmkytxb6l001u28wq6ms8aegw","AM León","https://www.am.com.mx/feed",2,"STATE","Guanajuato","",true,0
"cmkytxb6r001w28wqsk3oh2d2","Correo Guanajuato","https://periodicocorreo.com.mx/rss/feed.xml",3,"NATIONAL","Guanajuato","",true,0
"cmkytxb6o001v28wq9nsibxru","El Sol de Irapuato","https://www.elsoldeirapuato.com.mx/rss.xml",3,"NATIONAL","Guanajuato","",false,1
"cmkytxb6j001t28wq0pzbh6l2","El Sol de León","https://www.elsoldeleon.com.mx/rss.xml",3,"NATIONAL","Guanajuato","",false,1
"cmkytxbfi004r28wqzfgfxrsx","El Sol de Salamanca","https://www.elsoldesalamanca.com.mx/rss.xml",3,"NATIONAL","Guanajuato","",false,1
"cmkytxbff004q28wqt4l5mg91","El Sol del Bajío Celaya","https://www.elsoldelbajio.com.mx/rss.xml",3,"NATIONAL","Guanajuato","",false,1
"cmkytxbfl004s28wq82oi5vvd","Zona Franca GTO","https://zonafranca.mx/gto/feed/",3,"NATIONAL","Guanajuato","",true,7
"cmkytxb6u001x28wq0uju0jxj","Zona Franca Guanajuato","https://zonafranca.mx/feed/",3,"NATIONAL","Guanajuato","",true,7
"cmkytxbfq004u28wqu7is9ryl","Diario 21 Guerrero","https://diario21.com.mx/feed/",3,"NATIONAL","Guerrero","",true,0
"cmkytxb6x001y28wqrz43kybd","El Sol de Acapulco","https://www.elsoldeacapulco.com.mx/rss.xml",3,"NATIONAL","Guerrero","",false,1
"cmkytxbfo004t28wqv6wtdfqp","El Sur Acapulco","https://suracapulco.mx/acapulco/feed/",3,"NATIONAL","Guerrero","",false,1
"cmkytxb70001z28wqr0wnkb3n","El Sur de Acapulco","https://suracapulco.mx/feed/",2,"STATE","Guerrero","",true,2
"cmkytxb76002128wqp53so3yy","Novedades Acapulco","https://novedadesacapulco.mx/feed/",3,"NATIONAL","Guerrero","",false,1
"cmkytxb73002028wqaafzhqlc","Quadratín Guerrero","https://guerrero.quadratin.com.mx/feed/",2,"STATE","Guerrero","",true,0
"cmkytxb7b002328wqsmr51nfg","Criterio Hidalgo","https://www.criteriohidalgo.com/feed/",3,"NATIONAL","Hidalgo","",true,7
"cmkytxb79002228wqi3rj0hy1","El Sol de Hidalgo","https://www.elsoldehidalgo.com.mx/rss.xml",3,"NATIONAL","Hidalgo","",false,1
"cmkytxbft004v28wqicy8zsvw","Independiente de Hidalgo","https://independientedehidalgo.com.mx/feed/",3,"NATIONAL","Hidalgo","",true,0
"cmkytxb7h002528wqi9we04j1","Plaza Juárez Hidalgo","https://plazajuarez.mx/feed/",2,"STATE","Hidalgo","",true,0
"cmkytxb7e002428wqhlecj9uc","Quadratín Hidalgo","https://hidalgo.quadratin.com.mx/feed/",2,"STATE","Hidalgo","",true,0
"cmkytxbg6005028wqtqlr0a6k","El Diario NTR Zapopan","https://www.ntrguadalajara.com/zapopan/feed/",3,"NATIONAL","Jalisco","",false,1
"cmkytxb7j002628wqe7ts2347","El Informador","https://www.informador.mx/rss/",3,"NATIONAL","Jalisco","",true,7
"cmkytxb7o002828wq3epsyw08","El Occidental","https://www.eloccidental.com.mx/rss.xml",3,"NATIONAL","Jalisco","",false,1
"cmkytxbfv004w28wq37k66yu9","Gdl Noticias","https://gdlnoticias.com/feed/",3,"NATIONAL","Jalisco","",false,1
"cmlip9xdj000869qm4fi64khe","Informador","https://www.informador.mx/rss/ultimas-noticias.xml",2,"STATE","Jalisco","",true,0
"cmkytxb7u002a28wqd0hmscr0","Milenio Jalisco","https://www.milenio.com/region/jalisco/rss",3,"NATIONAL","Jalisco","",false,1
"cmkytxb7m002728wq926hp9e7","Mural","https://www.mural.com/rss/portada.xml",3,"NATIONAL","Jalisco","",false,1
"cmkytxb7r002928wqy3pdg79n","NTR Guadalajara","https://www.ntrguadalajara.com/feed/",3,"NATIONAL","Jalisco","",false,1
"cmlip9xhh000969qm20uzcwog","Quadratín Jalisco","https://jalisco.quadratin.com.mx/feed/",2,"STATE","Jalisco","",true,0
"cmkytxbg3004z28wq0sfulg0i","Tribune de la Bahía","https://tribunadelabahia.com.mx/feed/",3,"NATIONAL","Jalisco","",true,0
"cmkytxbg0004y28wqd169h2mx","Vallarta Opina","https://www.vallartaopina.net/feed/",3,"NATIONAL","Jalisco","",false,1
"cmkytxbfy004x28wqgwno9pfw","Zona Guadalajara","https://zonaguadalajara.com/feed/",3,"NATIONAL","Jalisco","",true,0
"cmkytxb82002d28wq08teuswr","Cambio de Michoacán","https://cambiodemichoacan.com.mx/feed/",3,"NATIONAL","Michoacán","",true,0
"cmlip9xty000a69qm5v42472e","Cambio de Michoacán","https://www.cambiodemichoacan.com.mx/feed",2,"STATE","Michoacán","",true,0
"cmkytxbgg005328wqu7ujhki0","Costa Noticias","https://costanoticias.com/feed/",3,"NATIONAL","Michoacán","",true,0
"cmkytxbgc005228wqq0v53mrz","El Sol de Uruapan","https://www.elsoldeuruapan.com.mx/rss.xml",3,"NATIONAL","Michoacán","",false,1
"cmkytxb7x002b28wqy2naadvd","La Voz de Michoacán","https://www.lavozdemichoacan.com.mx/feed/",2,"STATE","Michoacán","",true,0
"cmkytxb85002e28wqwg2mplzb","MiMorelia","https://prod-qt-images.s3.amazonaws.com/production/mimorelia/feed.xml",3,"NATIONAL","Michoacán","",true,0
"cmkytxbg9005128wqz5uu7hyd","Noventa Grados Morelia","https://www.noventagrados.com.mx/feed/",3,"NATIONAL","Michoacán","",false,1
"cmkytxb7z002c28wqh7r0cwfs","Quadratín Michoacán","https://www.quadratin.com.mx/feed/",2,"STATE","Michoacán","",true,0
"cmkytxb8a002g28wqjel84hfm","Diario de Morelos","https://www.diariodemorelos.com/feed/",3,"NATIONAL","Morelos","",false,1
"cmkytxb87002f28wqmwr1ccfq","El Sol de Cuernavaca","https://www.elsoldecuernavaca.com.mx/rss.xml",3,"NATIONAL","Morelos","",false,1
"cmkytxb8c002h28wqh2pplde7","La Unión de Morelos","https://www.launion.com.mx/feed/",3,"NATIONAL","Morelos","",false,1
"cmkytxbgj005428wq0a7hkd94","Zona Centro Cuernavaca","https://www.zonacentronoticias.com/feed/",3,"NATIONAL","Morelos","",false,1
"cmkytxb8l002k28wqma2se7hl","El Sol de Nayarit","https://www.elsoldenayarit.mx/feed/",3,"NATIONAL","Nayarit","",false,1
"cmkytxb8j002j28wqnz9dt76h","Express Nayarit","https://www.nayaritexpress.com/feed/",3,"NATIONAL","Nayarit","",false,1
"cmlip9xxv000b69qmzmpqdylg","Meridiano Nayarit","https://www.meridiano.mx/feed/",2,"STATE","Nayarit","",true,0
"cmkytxb8g002i28wqfacr8rid","Meridiano Nayarit","https://meridiano.mx/feed/",3,"NATIONAL","Nayarit","",true,0
"cmlip9y1r000c69qm6bzilkxx","NTV Nayarit","https://ntv.com.mx/feed/",2,"STATE","Nayarit","",true,0
"cmkytxb8x002p28wqxb4jag4c","ABC Noticias","https://www.abcnoticias.mx/feed/",3,"NATIONAL","Nuevo León","",false,1
"cmkytxb8s002n28wqu5lbzt9w","El Horizonte","https://www.elhorizonte.mx/feed/",3,"NATIONAL","Nuevo León","",false,1
"cmkytxb8o002l28wqh4sj1wvn","El Norte","https://www.elnorte.com/rss/portada.xml",3,"NATIONAL","Nuevo León","",true,0
"cmkytxb8q002m28wqb8efu019","Info7","https://www.info7.mx/feed/",3,"NATIONAL","Nuevo León","",false,1
"cmkytxb8z002q28wqt6mewgmf","Milenio Monterrey","https://www.milenio.com/region/monterrey/rss",3,"NATIONAL","Nuevo León","",false,1
"cmkytxbgn005628wqeog6134l","Milenio Monterrey","https://www.milenio.com/monterrey/feed/",3,"NATIONAL","Nuevo León","",false,1
"cmkytxbgl005528wqm9cvqcqd","Reporte Índigo NL","https://www.reporteindigo.com/regio/feed/",3,"NATIONAL","Nuevo León","",false,1
"cmkytxbgp005728wqiduf8jss","San Nicolás Digital","https://sannicolasdigital.mx/feed/",3,"NATIONAL","Nuevo León","",false,1
"cmkytxb8v002o28wq8eb624kv","Telediario","https://www.telediario.mx/feed/",3,"NATIONAL","Nuevo León","",false,1
"cmkytxb92002r28wq3gr5150h","El Imparcial Oaxaca","https://imparcialoaxaca.mx/feed/",2,"STATE","Oaxaca","",true,0
"cmkytxb96002t28wqsgtfjjfw","NVI Noticias Oaxaca","https://www.nvinoticias.com/oaxaca/feed/",3,"NATIONAL","Oaxaca","",false,1
"cmkytxbgs005828wqkxfixfcn","Oaxaca Digital","https://oaxaca.digital/feed/",3,"NATIONAL","Oaxaca","",true,0
"cmkytxb94002s28wqe3aspufp","Quadratín Oaxaca","https://oaxaca.quadratin.com.mx/feed/",2,"STATE","Oaxaca","",true,0
"cmkytxb99002u28wq1pwfff9b","Tiempo Oaxaca","https://tiempooaxaca.com/feed/",3,"NATIONAL","Oaxaca","",false,1
"cmkytxb9h002x28wqw5npvl53","E-Consulta Puebla","https://www.e-consulta.com/feed/",3,"NATIONAL","Puebla","",false,1
"cmkytxbgy005b28wqfg0sut9g","El Mundo de Tehuacán","https://elmundodetehuacan.com/feed/",3,"NATIONAL","Puebla","",false,1
"cmkytxb9b002v28wqsmanhzyx","El Sol de Puebla","https://www.elsoldepuebla.com.mx/rss.xml",3,"NATIONAL","Puebla","",false,1
"cmkytxb9n002z28wqjwgu28j1","Intolerancia Diario","https://intoleranciadiario.com/feed/",3,"NATIONAL","Puebla","",false,1
"cmkytxb9k002y28wqf0mmumpo","La Jornada de Oriente","https://www.lajornadadeoriente.com.mx/feed/",3,"NATIONAL","Puebla","",true,0
"cmkytxb9e002w28wq5z69cflr","Milenio Puebla","https://www.milenio.com/region/puebla/rss",3,"NATIONAL","Puebla","",false,1
"cmkytxbgw005a28wqdcwama1p","Status Puebla","https://statuspuebla.com.mx/feed/",3,"NATIONAL","Puebla","",true,0
"cmkytxbgu005928wqr4e6v2nb","Ángulo 7 Puebla","https://www.angulo7.com.mx/feed/",3,"NATIONAL","Puebla","",false,0
"cmkytxb9v003128wquoz2sxli","AM Querétaro","https://amqueretaro.com/feed/",3,"NATIONAL","Querétaro","",false,1
"cmkytxb9r003028wqxih9d5jk","Diario de Querétaro","https://www.diariodequeretaro.com.mx/rss.xml",3,"NATIONAL","Querétaro","",false,1
"cmkytxba1003328wqawte6faz","El Universal Querétaro","https://www.eluniversalqueretaro.mx/feed/",3,"NATIONAL","Querétaro","",false,1
"cmkytxb9x003228wqtsgyop81","Noticias de Querétaro","https://www.noticiasdequeretaro.com.mx/feed/",3,"NATIONAL","Querétaro","",true,7
"cmkytxbh1005c28wq1wkkycjl","Plaza de Armas Querétaro","https://plazadearmas.com.mx/feed/",2,"STATE","Querétaro","",true,0
"cmkytxbh5005e28wq2s812lb0","Cancún Mio","https://www.cancunmio.com/feed/",3,"NATIONAL","Quintana Roo","",true,0
"cmlip9yj5000d69qmxq7nsthi","Luces del Siglo","https://lucesdelsiglo.com/feed/",2,"STATE","Quintana Roo","",true,0
"cmkytxbh3005d28wqahr1uvn3","Noticaribe","https://noticaribe.com.mx/feed/",2,"STATE","Quintana Roo","",true,0
"cmkytxbh9005g28wqrqwlbkaq","Noticias Chetumal","https://noticiaschetumal.com/feed/",3,"NATIONAL","Quintana Roo","",true,0
"cmkytxba4003428wqgk9di029","Novedades Quintana Roo","https://sipse.com/novedades/feed/",3,"NATIONAL","Quintana Roo","",false,1
"cmkytxbh7005f28wqqwxjzazh","Playa News","https://playanews.mx/feed/",3,"NATIONAL","Quintana Roo","",false,1
"cmkytxba7003528wqyjw83ap3","Por Esto! Quintana Roo","https://www.poresto.net/quintana-roo/feed/",3,"NATIONAL","Quintana Roo","",false,1
"cmkytxbab003628wqny8gd2wb","Quadratín Quintana Roo","https://quintanaroo.quadratin.com.mx/feed/",3,"NATIONAL","Quintana Roo","",true,0
"cmkytxbad003728wq8pzdf2zf","Riviera Maya News","https://www.rivieramaya.news/feed/",3,"NATIONAL","Quintana Roo","",true,7
"cmkytxbap003b28wqf33l4pu5","Código San Luis","https://codigosanluis.com/feed/",2,"STATE","San Luis Potosí","",true,2
"cmkytxbag003828wql6zjqx2i","El Sol de San Luis","https://www.elsoldesanluis.com.mx/rss.xml",3,"NATIONAL","San Luis Potosí","",false,1
"cmkytxbhb005h28wqqc9t2mce","Huasteca Hoy","https://huastecahoy.com/feed/",3,"NATIONAL","San Luis Potosí","",false,1
"cmkytxbaj003928wqlb04sip5","Plano Informativo","https://planoinformativo.com/feed/",3,"NATIONAL","San Luis Potosí","",false,1
"cmkytxbam003a28wqgfue8mut","Pulso SLP","https://pulsoslp.com.mx/feed/",3,"NATIONAL","San Luis Potosí","",false,1
"cmlip9vkk000669qmwazvfu8s","El Debate","https://www.debate.com.mx/rss/feed.xml",2,"STATE","Sinaloa","",true,2
"cmkytxbas003c28wqel68aeab","El Debate","https://www.debate.com.mx/feed/",3,"NATIONAL","Sinaloa","",false,1
"cmkytxbhk005l28wq3l2inyv6","El Debate Los Mochis","https://www.debate.com.mx/losmochis/feed/",3,"NATIONAL","Sinaloa","",false,1
"cmkytxbhg005j28wqz0edj88t","El Sol de Mazatlán","https://www.elsoldemazatlan.com.mx/rss.xml",3,"NATIONAL","Sinaloa","",false,1
"cmkytxbb1003f28wqhdgbpz4q","El Sol de Sinaloa","https://www.elsoldesinaloa.com.mx/rss.xml",3,"NATIONAL","Sinaloa","",false,1
"cmkytxbhe005i28wqvo01wqqm","El Sol de Sinaloa Culiacán","https://www.elsoldesinaloa.com.mx/culiacan/feed/",3,"NATIONAL","Sinaloa","",false,1
"cmkytxbay003e28wqyxktfrvx","Línea Directa","https://lineadirectaportal.com/feed",3,"NATIONAL","Sinaloa","",true,0
"cmkytxbav003d28wq7utt64bs","Noroeste","https://www.noroeste.com.mx/feed/",3,"NATIONAL","Sinaloa","",false,1
